athlete,sport,substance_reason,sanction_terms,sanction_date
"stewart, raymond",track and field - athlete support personnel,non-analytical: trafficking and administering,lifetime suspension,2010-06-28
"cochran, jerren",boxing,furosemide,2-year suspension - loss of results,2010-06-11
"gomez, jesus",boxing,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2010-06-10
"cosby-toruga, jessica",track and field,hydrochlorothiazide & chlorothiazide,4 month suspension - loss of results,2010-05-10
"jones, randy",bobsled and skeleton,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2010-04-26
"jones, harrison",diving,cannabinoids,3-month suspension with 3-month deferral - loss of results,2010-04-13
"zirbel, tom",cycling,androgenic anabolic steroid,2-year sanction with 30% reduction - loss of results,2010-04-02
"clinger, david",cycling,androgenic anabolic steroid and modafinil,2-year suspension - loss of results,2010-03-19
"barnwell, val",track and field,testosterone prohormones,2-year suspension - loss of results,2010-03-03
"ross, duane",track and field,non-analytical positive,2-year suspension - loss of results,2010-02-05
"cox, crystal",track and field,non-analytical: use,4-year suspension - loss of results; second violation,2010-01-29
"ellenwood, garfield",track and field,non-analytical,2-year suspension - loss of results,2010-01-28
"o'neil, joshua",judo,methylphenidate metabolite ritalinic acid,2-year suspension - loss of results,2009-12-17
"williams, kenneth",cycling,androgenic anabolic steroid,2-year suspension - loss of results  suspension extended 103 days,2009-12-03
"comardo, mitch",cycling,"tamoxifen and its metabolite, anastrozole, letrozole, human chorionic gonadotrophin (hcg), and clomiphene",2-year suspension - loss of results,2009-10-06
"manning, joy",team handball,cannabinoids,2-year suspension - loss of results,2009-09-07
"hamilton, tyler",cycling,androgenic anabolic steroid,8-year suspension - loss of results; second violation,2009-06-16
"lee, stephany",wrestling,cannabinoids,3-month suspension with 3-month deferral - loss of results,2009-05-13
"freeman, thomas",track and field,cannabinoids,3-month suspension with 3-month deferral - loss of results,2009-04-16
"burns, samuel",rowing,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2009-04-10
"vaden, jordan",track and field,stanozolol metabolites,2-year suspension - loss of results,2009-02-06
"sagmeister, leann",paralympic track and field,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2009-01-29
"pope, mitchell",track and field,boldenone metabolite,2-year suspension - loss of results,2009-01-23
"leogrande, kayle",cycling,non-analytical: use (epo),2-year suspension - loss of results,2008-12-01
"graham, trevor",track and field - athlete support personnel,non-analytical,lifetime suspension,2008-07-15
"alfred, stephen",cycling,non-analytical: refusal to submit to sample collection,lifetime suspension; third violation,2008-02-05
"bell, kenwood (kenta)",track and field,methylprednisolone,3-month suspension with 3-month deferral - loss of results,2007-07-30
"papp, joseph",cycling,non-analytical positive,2-year suspension - loss of results,2007-05-25
"korchemny, remi",track and field - athlete support personnel,non-analytical,lifetime suspension,2007-03-12
"alfred, stephen",cycling,androgenic anabolic steroid & human chorionic gonadotrophin (hcg),8-year suspension - loss of results,2007-02-02
"hamilton, tyler","cycling, triathlon",blood transfusion,2-year suspension - loss of results,2006-02-11
"zajicek, philip",cycling,cathine (norpseudoephedrine),public warning - loss of results,2004-10-13
"cox, crystal",track and field,ephedrine,public warning - loss of results,2002-10-17
"dickey, duane",cycling,"phentermine, boldenone and nandrolone",1-year suspension - loss of results,2002-08-30
"o'bee, kirk",cycling,elevated t/e,1-year suspension - loss of results,2002-07-18
"dees, tony",track and field,19-norandrosterone (19-na)and 19-noretiocholanolone,lifetime suspension - loss of results; second violation,2001-09-17
"prempeh, ernest",weightlifting,"dhcmt, androgenic anabolic steroids; non-analytical: violation of period of ineligibility",4-year suspension; loss of results; sanction tolled due to retirement; additional 4-year suspension,2022-02-04
"ngetich, eliud",track and field,nandrolone,1-year suspension; loss of results,2022-01-25
"gehm, zach",track and field,"1,4‐dimethylpentylamine (1,4‐dmpa)",2-year suspension; loss of results; additional 3 months of suspension,2021-05-17
"hudson, ryan",weightlifting,dehydrochloromethyltestosterone (dhcmt),8-year suspension; loss of results,2020-11-04
"paparella, flavia",cycling,vilanterol,6-month suspension; loss of results - sanction reduced,2021-01-05
"murdock, vince",mixed martial arts,gw1516,20-month suspension - sanction reduced,2020-08-26
"rante, danielle",weightlifting,19-norandrosterone (19-na),4-year suspension; loss of results - sanction reduced,2022-11-03
"werdum, fabricio",mixed martial arts,trenbolone,2-year suspension - sanction reduced,2020-01-16
"jones, stirley",paralympic track and field,stanozolol,4-year suspension; loss of results,2019-12-16
"hay, amy",weightlifting,ostarine,2-year suspension; loss of results; sanction reduced; unretired - eligible to compete starting 07/25/2020,2019-12-16
"orbon, joane",karate,lgd-4033,9-month suspension; loss of results,2019-09-10
"ribas, amanda",mixed martial arts,ostarine,2-year suspension - sanction reduced,2019-05-03
"saccente, nicholas",weightlifting,androgenic anabolic steroid; boldenone,4-year suspension - loss of results; additional 4 months of suspension - loss of results; sanction tolled due to retirement,2018-12-11
"miyao, paulo",brazilian jiu-jitsu,clomiphene,2-year suspension - loss of results; additional 3 months of suspension - loss of results,2018-11-27
"garcia del moral, luis",cycling - athlete support personnel,non-analytical,5-year suspension,2018-10-26
"bruyneel, johan",cycling - athlete support personnel,non-analytical: administration and trafficking,lifetime suspension,2018-10-24
"celaya lazama, pedro",cycling - athlete support personnel,non-analytical,lifetime suspension,2018-10-24
"marti, jose",cycling - athlete support personnel,non-analytical,15-year suspension,2018-10-24
"moffett, shaun",cycling,testosterone and clomiphene; non-analytical: violation of period of ineligibility,21-month suspension - loss of results; additional 3 months of suspension - loss of results,2018-10-19
"hunter, adam",mixed martial arts,"tamoxifen; boldenone, methandienone, drostanolone, and clenbuterol",2-year suspension - loss of results - additional loss of results,2018-09-26
"bailey, ryan","bobsled and skeleton, track and field","1,3-dimethylbutylamine (dmba)",2-year suspension with 161 day credit - loss of results,2017-12-01
"thomas, tammy",cycling,norbolethone,lifetime ban - loss of results - sanction reduced,2017-02-13
"tovar, oscar",cycling,androgenic anabolic steroid,2-year suspension - loss of results - additional results disqualified,2016-10-04
"fischbach, dylan",paralympic basketball,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results - additional results disqualified,2016-04-11
"lea, robert",cycling,noroxycodone,6-month suspension - loss of results,2016-02-25
"trafeh, mohamed",track and field,"non-analytical: use and possession (epo), and evading sample collection",4-year suspension - loss of results,2015-08-25
"dotti, juan pablo",cycling,androgenic anabolic steroid & amphetamine,2-year suspension - loss of results;  2-year suspension restarted - loss of results,2013-06-05
"oliveira, flavia",cycling,oxilofrine,18-month suspension - loss of results,2010-12-10
"young, jerome",track and field,erythropoietin (epo) and non-analytical: use (epo & hgh),lifetime suspension - loss of results,2008-06-17
