athlete,sport,substance_reason,sanction_terms,sanction_date,support_personnel,multiple_sports,paralympic,sanction_type
"brandao, diego",mixed martial arts,cannabinoids,9-month suspension - loss of results,2016-05-19,FALSE,FALSE,FALSE,analytical
"faria, breno correina abrantes",brazilian jiu-jitsu - athlete support personnel,non-analytical,4-year suspension - loss of results,2016-05-18,TRUE,FALSE,FALSE,non-analytical
"lehr, daniel",weightlifting,"androstenedione, ostarine",4-year suspension with 3-month reduction - loss of results,2016-05-02,FALSE,FALSE,FALSE,analytical
"lugo, yamile",cycling,androgenic anabolic steroid,4-year suspension with 2-year reduction - loss of results,2016-04-26,FALSE,FALSE,FALSE,analytical
"romero, yoel",mixed martial arts,ibutamoren,6-month suspension,2016-04-04,FALSE,FALSE,FALSE,analytical
"de castroverde, landon",weightlifting,non-analytical: refusal to submit to sample collection,4-year suspension - loss of results,2016-04-01,FALSE,FALSE,FALSE,non-analytical
"paulson, ashley",triathlon,ostarine,6-month suspension - loss of results,2016-03-31,FALSE,FALSE,FALSE,analytical
"cho, chris hyun",weightlifting,dimethylbutylamine,6-month suspension - loss of results,2016-03-30,FALSE,FALSE,FALSE,analytical
"buckley, michael",cycling,"androgenic anabolic steroid, anastrozole, lgd-4033 and ostarine",4-year suspension - loss of results,2016-03-25,FALSE,FALSE,FALSE,analytical
"lo, wayne",paralympic table tennis,hydrochlorothiazide and chlorothiazide,public warning - loss of results,2016-03-09,FALSE,FALSE,TRUE,analytical
"tibau, gleison",mixed martial arts,erythropoietin (epo),2-year suspension - loss of results,2016-02-18,FALSE,FALSE,FALSE,analytical
"leeper, blake (patrick)",paralympic track & field,benzoylecgonine,1-year suspension - loss of results,2016-02-01,FALSE,FALSE,TRUE,analytical
"kyle, cicely",weightlifting,androgenic anabolic steroid,2-year suspension - loss of results,2015-12-30,FALSE,FALSE,FALSE,analytical
"roberto, joseph",weightlifting,ghrp-2,4-year suspension - loss of results,2015-12-29,FALSE,FALSE,FALSE,analytical
"mariita, lilian",track & field,androgenic anabolic steroid,8-year suspension - loss of results,2015-12-28,FALSE,FALSE,FALSE,analytical
"harbert, tara",baseball,tamoxifen and non-analytical: refusal to submit to sample collection,8-year suspension - loss of results; sanction tolled due to retirement,2015-12-21,FALSE,FALSE,FALSE,non-analytical
"rolo, nelson",cycling,benzoylecgonine,1-year suspension - loss of results,2015-12-11,FALSE,FALSE,FALSE,analytical
"hickman, todd",cycling,stanozolol / methylphenidate,4-year suspension - loss of results,2015-12-04,FALSE,FALSE,FALSE,analytical
"filipovic, mirko",mixed martial arts,human growth hormone (hgh),2-year suspension - loss of results,2015-11-25,FALSE,FALSE,FALSE,analytical
"arello jr., robert",track & field,"hydrochlorothiazide, chlorothiazide",public warning - loss of results,2015-10-27,FALSE,FALSE,FALSE,analytical
"coushay, brian",track & field,amphetamine,2-year suspension - loss of results,2015-10-23,FALSE,FALSE,FALSE,analytical
"mulwitz, lauren",cycling,cannabinoids,6-month suspension with 3-month deferral - loss of results,2015-09-11,FALSE,FALSE,FALSE,analytical
"rybka, jason",weightlifting,"methasterone, ostarine, androstatrienedione",4-year suspension with 8 month reduction - loss of results,2015-08-18,FALSE,FALSE,FALSE,analytical
"field, emily",ice hockey,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2015-06-08,FALSE,FALSE,FALSE,non-analytical
"radcliffe, robert",triathlon,"non-analytical: use and possession (epo, hgh)",18-month suspension - loss of results,2015-06-05,FALSE,FALSE,FALSE,non-analytical
"radcliffe, brook",triathlon,non-analytical: use and possession (epo),2-year suspension - loss of results,2015-06-04,FALSE,FALSE,FALSE,non-analytical
"schmidt, kyle",cycling,non-analytical: use and possession (epo),2-year suspension - loss of results,2015-06-02,FALSE,FALSE,FALSE,non-analytical
"pena, felipe",brazilian jiu-jitsu,androgenic anabolic steroid,2-year suspension with 1 year reduction - loss of results,2015-05-26,FALSE,FALSE,FALSE,analytical
"luck, jonathan (carter)",cycling,non-analytical: use and possession (hgh & testosterone),12-month suspension - loss of results,2015-05-13,FALSE,FALSE,FALSE,non-analytical
"mcgillivray, deanna",team handball,"trenbolone, epitrenbolone",2-year suspension - loss of results,2015-04-02,FALSE,FALSE,FALSE,analytical
"mutinda, joseph",track & field,"19-norandrosterone, epo, furosemide",3-year suspension - loss of results,2015-03-25,FALSE,FALSE,FALSE,analytical
"odesnik, wayne",tennis,"methenolone, androst-(2,3)-en-17-one, and ghrp-6",15-year suspension - loss of results,2015-03-18,FALSE,FALSE,FALSE,analytical
"ketema asfaw, atalelech",track & field,ephedrine,2-year suspension - loss of results,2015-03-12,FALSE,FALSE,FALSE,analytical
"leinders, geert",cycling - athlete support personnel,"non-analytical: possession, trafficking, and administration",lifetime suspension,2015-01-22,TRUE,FALSE,FALSE,non-analytical
"north, jonathan",weightlifting,non-analytical: 3 whereabouts failures,2-year suspension - loss of results; sanction tolled due to retirement; unretired - eligible to compete starting 2/1/2019,2015-01-22,FALSE,FALSE,FALSE,non-analytical
"poole, quintaveon",track & field,methylhexaneamine,6-month suspension - loss of results,2015-01-20,FALSE,FALSE,FALSE,analytical
"anderson, kristi",track & field,androgenic anabolic steroid,1-year suspension - loss of results,2014-12-23,FALSE,FALSE,FALSE,analytical
"mcpherson, inika",track & field,benzoylecgonine,21-month suspension - loss of results,2014-12-19,FALSE,FALSE,FALSE,analytical
"drummond, jon",track & field - athlete support personnel,"non-analytical: possession, trafficking, and administration",8-year suspension,2014-12-17,TRUE,FALSE,FALSE,non-analytical
"estima, braulio",brazilian jiu-jitsu,methylhexaneamine,2-year suspension - loss of results,2014-11-25,FALSE,FALSE,FALSE,analytical
"carlin, nikki",weightlifting,"clenbuterol, and oxandrolone and its metabolite",2-year suspension - loss of results; sanction tolled due to a whereabouts compliance failure,2014-11-14,FALSE,FALSE,FALSE,analytical
"perkins, ravaughn",wrestling,furosemide,6-month suspension - loss of results,2014-10-16,FALSE,FALSE,FALSE,analytical
"erickson, sarah",ice hockey,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2014-10-13,FALSE,FALSE,FALSE,non-analytical
"dana, ryan",weightlifting,androgenic anabolic steroid,21-month suspension - loss of results,2014-10-09,FALSE,FALSE,FALSE,analytical
"o'hara, damian",judo,"methylclostebol, promagnon",1-year suspension - loss of results,2014-10-08,FALSE,FALSE,FALSE,analytical
"spearmon, jr., wallace",track & field,methylprednisolone,3-month suspension - loss of results,2014-09-19,FALSE,FALSE,FALSE,analytical
"martin, james",cycling,non-analytical: failure to appear to sample collection,2-year suspension - loss of results,2014-08-19,FALSE,FALSE,FALSE,non-analytical
"loader, logan",cycling,methylhexaneamine,8-month suspension - loss of results; sanction tolled due to retirement,2014-07-16,FALSE,FALSE,FALSE,analytical
"ives, kevin",bobsled and skeleton,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2014-07-08,FALSE,TRUE,FALSE,non-analytical
"hicks, jeremy",track & field,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2014-06-20,FALSE,FALSE,FALSE,non-analytical
"trojan, nicholas",rowing,methylphenidate and its metabolite,9-month suspension - loss of results,2014-06-11,FALSE,FALSE,FALSE,analytical
"dixon, reginald",track & field,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2014-06-06,FALSE,FALSE,FALSE,non-analytical
"blanc, obenson",wrestling,ostarine,2-year suspension - loss of results,2014-05-15,FALSE,FALSE,FALSE,analytical
"robertson, todd",cycling,modafinil,8-year suspension - loss of results; second violation,2014-05-08,FALSE,FALSE,FALSE,analytical
"gay, tyson",track & field,androgenic anabolic steroid,2-year suspension with 1 year reduction - loss of results,2014-05-02,FALSE,FALSE,FALSE,analytical
"koon, paul",boxing,non-analytical: 3 whereabouts failures,2-year suspension - loss of results,2014-04-28,FALSE,FALSE,FALSE,non-analytical
"davis, walter",track & field,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2014-04-21,FALSE,FALSE,FALSE,non-analytical
"carnes, andrew",track & field,"non-analytical: possession, use and possession (epo)",2-year suspension - loss of results,2014-04-18,FALSE,FALSE,FALSE,non-analytical
"lemos garcia, gabrielle",brazilian jiu-jitsu,clomiphene,loss of results,2014-03-26,FALSE,FALSE,FALSE,analytical
"o'keefe, shannon",bowling,clomiphene,public warning,2014-03-14,FALSE,FALSE,FALSE,analytical
"atkinson, annie",judo,"hydrochlorothiazide, chlorothiazide, triamterene, 4-hydroxytriamterene",3-month suspension - loss of results,2014-02-28,FALSE,FALSE,FALSE,analytical
"perry, brett",speedskating,methylphenidate and its metabolite,9-month suspension - loss of results,2014-02-26,FALSE,FALSE,FALSE,analytical
"beyene, hirut",track & field,methylhexaneamine,4 month suspension - loss of results,2014-02-21,FALSE,FALSE,FALSE,analytical
"marte, cesar",cycling,modafinil,2-year suspension - loss of results,2014-02-03,FALSE,FALSE,FALSE,analytical
"baker, daniel",cycling,androgenic anabolic steroid,2-year suspension - loss of results,2014-01-24,FALSE,FALSE,FALSE,analytical
"robles, sarah",weightlifting,androgenic anabolic steroid,2-year suspension - loss of results,2014-01-14,FALSE,FALSE,FALSE,analytical
"leduc, david",cycling,"androgenic anabolic steroid,  erythropoietin (epo) and amphetamine",2-year suspension - loss of results,2013-12-30,FALSE,FALSE,FALSE,analytical
"klineman, alexandra",volleyball,androgenic anabolic steroid,13-month suspension - loss of results,2013-12-20,FALSE,FALSE,FALSE,analytical
"akor, mary",track & field,clenbuterol,2-year suspension - loss of results,2013-12-18,FALSE,FALSE,FALSE,analytical
"rogers, jason",cycling,methylhexaneamine,9-month suspension - loss of results,2013-11-27,FALSE,FALSE,FALSE,analytical
"meeker, richard",cycling,19-norandrosterone (19-na) and 19-noretiocholanolone,2-year suspension - loss of results,2013-11-26,FALSE,FALSE,FALSE,analytical
"morelli, shawn",paralympic cycling,methylhexaneamine,180 day suspension - loss of results,2013-11-15,FALSE,FALSE,TRUE,analytical
"camarena-williams, jillian",track & field,clomiphene,6-month suspension - loss of results,2013-10-04,FALSE,FALSE,FALSE,analytical
"crouse, camdin",paralympic track & field,amphetamine and methylhexaneamine,2-year suspension - loss of results; sanction extended due to a whereabouts compliance failure,2013-09-23,FALSE,FALSE,TRUE,analytical
"walden, spencer",track & field,cannabinoids,6-month suspension with 3-month deferral - loss of results,2013-09-20,FALSE,FALSE,FALSE,analytical
"bradley, dominique",wrestling,methylhexaneamine,8-month suspension - loss of results,2013-09-06,FALSE,FALSE,FALSE,analytical
"aira, yoelkis",cycling,phentermine,2-year suspension - loss of results,2013-09-05,FALSE,FALSE,FALSE,analytical
"ramos, don",weightlifting,androgenic anabolic steroid,2-year suspension - loss of results,2013-08-30,FALSE,FALSE,FALSE,analytical
"flood, gregory",rowing,glycerol,public warning - loss of results,2013-08-20,FALSE,FALSE,FALSE,analytical
"petrucci, frank",rowing,glycerol,public warning - loss of results,2013-08-20,FALSE,FALSE,FALSE,analytical
"klier, andreas",cycling,"non-analytical: use (epo, hgh, cortisone, blood tranfusions)",6-month suspension - loss of results,2013-08-15,FALSE,FALSE,FALSE,non-analytical
"dyer, kristopher",weightlifting,methylhexaneamine,9-month suspension - loss of results,2013-08-09,FALSE,FALSE,FALSE,analytical
"wilhelm, brian",weightlifting,methylhexaneamine,9-month suspension - loss of results,2013-08-08,FALSE,FALSE,FALSE,analytical
"teeple, sloan","cycling, triathlon",androgenic anabolic steroid,18-month suspension - loss of results,2013-06-28,FALSE,TRUE,FALSE,analytical
"anwar, abdallah",paralympic boccia,hydrochlorothiazide and chlorothiazide,public warning,2013-06-20,FALSE,FALSE,TRUE,analytical
"ostrowski, cameron",track & field,methylhexaneamine,2-year suspension with 1 year reduction - loss of results,2013-06-07,FALSE,FALSE,FALSE,analytical
"downing, trey",track & field,non-analytical: refusal to submit to sample collection,18-month suspension - loss of results,2013-05-31,FALSE,FALSE,FALSE,non-analytical
"flanagan, tyler",skiing and snowboarding,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results; sanction tolled,2013-05-09,FALSE,TRUE,FALSE,non-analytical
"pol rodriguez, yosmani",cycling,dexamethasone,2-year suspension - loss of results,2013-04-19,FALSE,FALSE,FALSE,analytical
"crawford, shawn",track & field,non-analytical: 3 whereabouts failures,2-year suspension - loss of results,2013-04-18,FALSE,FALSE,FALSE,non-analytical
"morales, erik",professional boxing,clenbuterol,2-year suspension - loss of results,2013-03-22,FALSE,FALSE,FALSE,analytical
"hersey, mike",paralympic sailing,hydrochlorothiazide and chlorothiazide,public warning,2013-03-12,FALSE,FALSE,TRUE,analytical
"wenzel, roger",track & field,androgenic anabolic steroid and modafinil,2-year suspension - loss of results,2013-03-08,FALSE,FALSE,FALSE,analytical
"aldredge, graham",cycling,non-analytical: failure to appear to sample collection,16-month suspension - loss of results,2013-02-22,FALSE,FALSE,FALSE,non-analytical
"jay-rayon, cyril",cycling,modafinil,18-month suspension - loss of results,2012-12-31,FALSE,FALSE,FALSE,analytical
"hall, joseph",shooting,19-norandrosterone (19-na) and 19-noretiocholanolone,1-year suspension - loss of results,2012-12-21,FALSE,FALSE,FALSE,analytical
"vessey, maggie",track & field,canrenone,public warning - loss of results,2012-12-21,FALSE,FALSE,FALSE,analytical
"hesch, christian",track & field,non-analytical: use (epo),2-year suspension with 6 month reduction - loss of results,2012-12-14,FALSE,FALSE,FALSE,non-analytical
"fretta, mark",triathlon,abp and non-analytical: use (epo),4-year suspension - loss of results,2012-11-09,FALSE,FALSE,FALSE,non-analytical
"barry, michael",cycling,"non-analytical: use (epo, hgh, testosterone)",6-month suspension - loss of results,2012-10-10,FALSE,FALSE,FALSE,non-analytical
"danielson, tom",cycling,"non-analytical: use (epo, hgh, testosterone, cortisone, blood transfusions)",6-month suspension - loss of results,2012-10-10,FALSE,FALSE,FALSE,non-analytical
"hincapie, george",cycling,"non-analytical: use (epo, hgh, testosterone, blood transfusions)",6-month suspension - loss of results,2012-10-10,FALSE,FALSE,FALSE,non-analytical
"leipheimer, levi",cycling,"non-analytical: use (epo, testosterone, blood transfusions)",6-month suspension - loss of results,2012-10-10,FALSE,FALSE,FALSE,non-analytical
"vande velde, christian",cycling,"non-analytical: use (epo, hgh, testosterone, cortisone)",6-month suspension - loss of results,2012-10-10,FALSE,FALSE,FALSE,non-analytical
"zabriskie, david",cycling,"non-analytical: use (epo, hgh, testosterone)",6-month suspension - loss of results,2012-10-10,FALSE,FALSE,FALSE,non-analytical
"cruz, julio",cycling,methylhexaneamine,6-month suspension - loss of results,2012-09-14,FALSE,FALSE,FALSE,analytical
"dunn anderson, debbie",track & field,androgenic anabolic steroid,2-year suspension - loss of results,2012-09-11,FALSE,FALSE,FALSE,analytical
"guarini, gabriele",cycling,erythropoietin (epo),2-year suspension - loss of results,2012-09-07,FALSE,FALSE,FALSE,analytical
"andrus, steven",wrestling,cannabinoids & amphetamine,1-year suspension - loss of results,2012-08-31,FALSE,FALSE,FALSE,analytical
"lopez, cesar",cycling,cannabinoids,3-month suspension with 3-month deferral - loss of results,2012-08-31,FALSE,FALSE,FALSE,analytical
"armstrong, lance",cycling,"non-analytical: use, possession, trafficking, administration and complicity",lifetime suspension - loss of results,2012-08-24,FALSE,FALSE,FALSE,non-analytical
"bascio, monica","paralympic nordic skiing, paralympic cycling",tuaminoheptane,3-month suspension - loss of results,2012-08-15,FALSE,TRUE,TRUE,analytical
"brown, matthew",paralympic track & field,hydrochlorothiazide & chlorothiazide,1-year suspension - loss of results; second violation,2012-08-03,FALSE,FALSE,TRUE,analytical
"anthony, david",cycling,erythropoietin (epo),2-year suspension - loss of results,2012-07-25,FALSE,FALSE,FALSE,analytical
"fletcher, mark",judo,cannabinoids,3-month suspension - loss of results,2012-07-18,FALSE,FALSE,FALSE,analytical
"gilbert, joshua",weightlifting,furosemide and non-analytical: refusal to submit to sample collection,3-year suspension - loss of results,2012-07-17,FALSE,FALSE,FALSE,non-analytical
"ferrari, michele",cycling - athlete support personnel,non-analytical,lifetime suspension,2012-07-10,TRUE,FALSE,FALSE,non-analytical
"solo, hope",soccer,canrenone,public warning,2012-07-09,FALSE,FALSE,FALSE,analytical
"lee, stephany",wrestling,cannabinoids,1-year suspension - loss of results; second violation,2012-06-28,FALSE,FALSE,FALSE,analytical
"madsen, angela","paralympic track & field, paralympic rowing",fentanyl,public warning - loss of results,2012-06-22,FALSE,TRUE,TRUE,analytical
"stacy, shelby",cycling,methylhexaneamine,6-month suspension - loss of results,2012-06-16,FALSE,FALSE,FALSE,analytical
"shields, jerry",paralympic archery,"hydrochlorothiazide, chlorothiazide, triamterene and labetalol",public warning - loss of results,2012-04-27,FALSE,FALSE,TRUE,analytical
"lock, jane",judo,non-analytical: 3 whereabouts failures,2-year suspension - loss of results,2012-04-20,FALSE,FALSE,FALSE,non-analytical
"mendes, patrick",weightlifting,human growth hormone (hgh),2-year suspension - loss of results,2012-04-16,FALSE,FALSE,FALSE,analytical
"kochem, matt",rowing,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2012-04-13,FALSE,FALSE,FALSE,non-analytical
"robertson, todd",cycling,erythropoietin (epo),2-year suspension with 9 month reduction - loss of results,2012-03-30,FALSE,FALSE,FALSE,analytical
"rodgers, michael",track & field,methylhexaneamine,9-month suspension - loss of results,2012-03-01,FALSE,FALSE,FALSE,analytical
"thompson, lenroy",boxing,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2012-02-26,FALSE,FALSE,FALSE,non-analytical
"arias, luis",boxing,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2012-02-24,FALSE,FALSE,FALSE,non-analytical
"brandt-sorenson, nick",cycling,efaproxiral,2-year suspension - loss of results,2012-01-13,FALSE,FALSE,FALSE,analytical
"bates, jessie",taekwondo,methylhexaneamine,1-year suspension with 2-month reduction - loss of results,2011-12-05,FALSE,FALSE,FALSE,analytical
"allen, damon",boxing,furosemide,6-month suspension - loss of results,2011-11-29,FALSE,FALSE,FALSE,analytical
"spuehler, pamela",field hockey,canrenone,2-month suspension - loss of results,2011-11-23,FALSE,FALSE,FALSE,analytical
"diamond, michael",cycling,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2011-11-18,FALSE,FALSE,FALSE,non-analytical
"tadd, nathaniel",taekwondo,methylhexaneamine,2-year suspension - loss of results; sanction was tolled due to whereabouts compliance failure,2011-11-17,FALSE,FALSE,FALSE,analytical
"kieser, frederic",track & field,methylhexaneamine,8-month suspension - loss of results,2011-10-27,FALSE,FALSE,FALSE,analytical
"miller, michael",cycling,methylhexaneamine,8 month suspension - loss of results,2011-10-26,FALSE,FALSE,FALSE,analytical
"duhon, byron",track & field,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2011-10-25,FALSE,FALSE,FALSE,non-analytical
"papp, joseph",cycling,non-analytical: distributing,lifetime suspension with reduction to 8-year suspension - loss of results; second violation,2011-10-21,FALSE,FALSE,FALSE,non-analytical
"jager, kathleen",track & field,androgenic anabolic steroid,2-year suspension - loss of results,2011-10-18,FALSE,FALSE,FALSE,analytical
"hunter, michael",boxing,cannabinoids,3-month suspension with 3-month deferral - loss of results,2011-10-11,FALSE,FALSE,FALSE,analytical
"lorenz, john",wrestling,clomiphene,2-year suspension - loss of results,2011-10-10,FALSE,FALSE,FALSE,analytical
"dibuono, matthew",track & field,androgenic anabolic steroid,4-year suspension - loss of results,2011-10-07,FALSE,FALSE,FALSE,analytical
"hernandez, roger",cycling,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2011-10-06,FALSE,FALSE,FALSE,non-analytical
"shumaker, stephen",track & field,androgenic anabolic steroid,2-year suspension - loss of results,2011-09-30,FALSE,FALSE,FALSE,analytical
"clinger, david",cycling,clenbuterol,lifetime suspension - loss of results; second violation,2011-08-12,FALSE,FALSE,FALSE,analytical
"dodson, amy","paralympic track & field, paralympic triathlon",oxilofrine,6-month suspension - loss of results,2011-07-22,FALSE,TRUE,TRUE,analytical
"brown, matthew",paralympic track & field,cannabinoids,3-month suspension with 3-month deferral - loss of results,2011-07-18,FALSE,FALSE,TRUE,analytical
"webster, joshua",cycling,methylhexaneamine & phenpromethamine,2-year suspension - loss of results,2011-07-15,FALSE,FALSE,FALSE,analytical
"reis, fernando",weightlifting,methylhexaneamine,6-month suspension - loss of results,2011-07-14,FALSE,FALSE,FALSE,analytical
"quintero, lisban",cycling,19-norandrosterone (19-na) and 19-noretiocholanolone,2-year suspension - loss of results,2011-07-01,FALSE,FALSE,FALSE,analytical
"jones, harrison",diving,cannabinoids,1-year suspension - loss of results,2011-06-17,FALSE,FALSE,FALSE,analytical
"zajicek, philip",cycling,non-analytical: purchase (epo),lifetime suspension - loss of results; second violation,2011-06-10,FALSE,FALSE,FALSE,non-analytical
"nguyen, jonathan",taekwondo,methylhexaneamine,6-month suspension - loss of results,2011-05-27,FALSE,FALSE,FALSE,analytical
"freeman, thomas",track & field,cannabinoids,1-year suspension - loss of results; second violation,2011-05-26,FALSE,FALSE,FALSE,analytical
"cannell, peter",cycling,drostanolone,2-year suspension - loss of results,2011-04-08,FALSE,FALSE,FALSE,analytical
"tilin, andrew",cycling,non-analytical: use (testosterone & dhea),2-year suspension - loss of results,2011-04-01,FALSE,FALSE,FALSE,non-analytical
"block, mark",track & field - athlete support personnel,non-anatlyical: administration and trafficking,10 year suspension,2011-03-17,TRUE,FALSE,FALSE,analytical
"coyle, chuck",cycling,"non-analytical: possession, use and possession (epo, igf-1)",2-year suspension - loss of results,2010-11-24,FALSE,FALSE,FALSE,non-analytical
"schubel, neal",cycling,"non-analytical: purchase, possession and use (epo)",2-year suspension - loss of results,2010-11-24,FALSE,FALSE,FALSE,non-analytical
"clay, ramon",track & field,non-analytical: use and possession,2-year suspension - loss of results,2010-10-22,FALSE,FALSE,FALSE,non-analytical
"merritt, lashawn",track & field,androgenic anabolic steroid,21-month suspension - loss of results,2010-10-18,FALSE,FALSE,FALSE,analytical
"o'bee, kirk",cycling,erythropoietin (epo),lifetime - loss of results; second violation,2010-10-06,FALSE,FALSE,FALSE,analytical
"mahoney, sean",swimming,methylhexaneamine,6-month suspension - loss of results,2010-10-01,FALSE,FALSE,FALSE,analytical
"chodroff, jonathan",cycling,non-analytical: use and possession (epo),2-year suspension - loss of results,2010-09-17,FALSE,FALSE,FALSE,non-analytical
"goff, tyler",speedskating,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2010-09-13,FALSE,FALSE,FALSE,non-analytical
"dickey, duane",cycling,"non-analytical: refusal to submit to sample collection, possession and use (epo)",lifetime suspension - loss of results,2010-09-10,FALSE,FALSE,FALSE,non-analytical
"lukezic, chris",track & field,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2010-09-02,FALSE,FALSE,FALSE,non-analytical
"jelks, mark",track & field,non-analytical: 3 whereabouts failures,2-year suspension - loss of results,2010-08-30,FALSE,FALSE,FALSE,non-analytical
"barnette, brandon",roller sports,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2010-08-25,FALSE,FALSE,FALSE,non-analytical
"wilmoth, joel",paralympic rugby,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2010-08-09,FALSE,FALSE,TRUE,non-analytical
"devine, matthew",weightlifting,androgenic anabolic steroid,2-year suspension - loss of results,2010-07-16,FALSE,FALSE,FALSE,analytical
"stewart, raymond",track & field - athlete support personnel,non-analytical: trafficking and administering,lifetime suspension,2010-06-28,TRUE,FALSE,FALSE,non-analytical
"cochran, jerren",boxing,furosemide,2-year suspension - loss of results,2010-06-11,FALSE,FALSE,FALSE,analytical
"gomez, jesus",boxing,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2010-06-10,FALSE,FALSE,FALSE,non-analytical
"cosby-toruga, jessica",track & field,hydrochlorothiazide & chlorothiazide,4 month suspension - loss of results,2010-05-10,FALSE,FALSE,FALSE,analytical
"jones, randy",bobsled and skeleton,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2010-04-26,FALSE,TRUE,FALSE,non-analytical
"jones, harrison",diving,cannabinoids,3-month suspension with 3-month deferral - loss of results,2010-04-13,FALSE,FALSE,FALSE,analytical
"zirbel, tom",cycling,androgenic anabolic steroid,2-year sanction with 30% reduction - loss of results,2010-04-02,FALSE,FALSE,FALSE,analytical
"clinger, david",cycling,androgenic anabolic steroid and modafinil,2-year suspension - loss of results,2010-03-19,FALSE,FALSE,FALSE,analytical
"barnwell, val",track & field,testosterone prohormones,2-year suspension - loss of results,2010-03-03,FALSE,FALSE,FALSE,analytical
"ross, duane",track & field,non-analytical positive,2-year suspension - loss of results,2010-02-05,FALSE,FALSE,FALSE,non-analytical
"cox, crystal",track & field,non-analytical: use,4-year suspension - loss of results; second violation,2010-01-29,FALSE,FALSE,FALSE,non-analytical
"ellenwood, garfield",track & field,non-analytical,2-year suspension - loss of results,2010-01-28,FALSE,FALSE,FALSE,non-analytical
"o'neil, joshua",judo,methylphenidate metabolite ritalinic acid,2-year suspension - loss of results,2009-12-17,FALSE,FALSE,FALSE,analytical
"williams, kenneth",cycling,androgenic anabolic steroid,2-year suspension - loss of results  suspension extended 103 days,2009-12-03,FALSE,FALSE,FALSE,analytical
"comardo, mitch",cycling,"tamoxifen and its metabolite, anastrozole, letrozole, human chorionic gonadotrophin (hcg), and clomiphene",2-year suspension - loss of results,2009-10-06,FALSE,FALSE,FALSE,analytical
"manning, joy",team handball,cannabinoids,2-year suspension - loss of results,2009-09-07,FALSE,FALSE,FALSE,analytical
"hamilton, tyler",cycling,androgenic anabolic steroid,8-year suspension - loss of results; second violation,2009-06-16,FALSE,FALSE,FALSE,analytical
"lee, stephany",wrestling,cannabinoids,3-month suspension with 3-month deferral - loss of results,2009-05-13,FALSE,FALSE,FALSE,analytical
"freeman, thomas",track & field,cannabinoids,3-month suspension with 3-month deferral - loss of results,2009-04-16,FALSE,FALSE,FALSE,analytical
"burns, samuel",rowing,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2009-04-10,FALSE,FALSE,FALSE,non-analytical
"vaden, jordan",track & field,stanozolol metabolites,2-year suspension - loss of results,2009-02-06,FALSE,FALSE,FALSE,analytical
"sagmeister, leann",paralympic track & field,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2009-01-29,FALSE,FALSE,TRUE,non-analytical
"pope, mitchell",track & field,boldenone metabolite,2-year suspension - loss of results,2009-01-23,FALSE,FALSE,FALSE,analytical
"leogrande, kayle",cycling,non-analytical: use (epo),2-year suspension - loss of results,2008-12-01,FALSE,FALSE,FALSE,non-analytical
"graham, trevor",track & field - athlete support personnel,non-analytical,lifetime suspension,2008-07-15,TRUE,FALSE,FALSE,non-analytical
"alfred, stephen",cycling,non-analytical: refusal to submit to sample collection,lifetime suspension; third violation,2008-02-05,FALSE,FALSE,FALSE,non-analytical
"bell, kenwood (kenta)",track & field,methylprednisolone,3-month suspension with 3-month deferral - loss of results,2007-07-30,FALSE,FALSE,FALSE,analytical
"papp, joseph",cycling,non-analytical positive,2-year suspension - loss of results,2007-05-25,FALSE,FALSE,FALSE,non-analytical
"korchemny, remi",track & field - athlete support personnel,non-analytical,lifetime suspension,2007-03-12,TRUE,FALSE,FALSE,non-analytical
"alfred, stephen",cycling,androgenic anabolic steroid & human chorionic gonadotrophin (hcg),8-year suspension - loss of results,2007-02-02,FALSE,FALSE,FALSE,analytical
"hamilton, tyler","cycling, triathlon",blood transfusion,2-year suspension - loss of results,2006-02-11,FALSE,TRUE,FALSE,analytical
"zajicek, philip",cycling,cathine (norpseudoephedrine),public warning - loss of results,2004-10-13,FALSE,FALSE,FALSE,analytical
"cox, crystal",track & field,ephedrine,public warning - loss of results,2002-10-17,FALSE,FALSE,FALSE,analytical
"dickey, duane",cycling,"phentermine, boldenone and nandrolone",1-year suspension - loss of results,2002-08-30,FALSE,FALSE,FALSE,analytical
